,Bill no : 140 Packing list for dobby,,,,,,
,1112008157013,0,0,16,0,0,16
,1112008157014,0,0,0,12,0,12
,1112008157015,0,0,0,0,4,4
1124,1112008157002,0,8,0,0,0,8
,1112008157003,0,0,16,0,0,16
,1112008157004,0,0,0,10,0,10
,1112008157005,0,0,0,0,4,4
1125,1112008157007,0,6,0,0,0,6
,1112008157013,0,0,16,0,0,16
,1112008157014,0,0,0,10,0,10
,1112008157015,0,0,0,0,4,4
1126,1112008157008,8,0,0,0,0,8
,1112008157001,8,0,0,0,0,8
,1112008157021,0,0,0,14,0,14
,1112008157008,8,0,0,0,0,8
1127,1112008157001,14,0,0,0,0,14
,1112008157002,0,12,0,0,0,12
,1112008157003,0,0,18,0,0,18
,1112008157004,0,0,0,12,0,12
1128,1112008157001,6,0,0,0,0,6
,1112008157002,0,14,0,0,0,14
,1112008157003,0,0,8,0,0,8
,1112008157004,0,0,0,14,0,14
1129,1112008157003,0,0,6,0,0,6
,1112008157004,0,0,0,14,0,14
,1112008157005,0,0,0,0,14,14
,1112008157010,0,0,0,0,10,10
1130,1112008157006,12,0,0,0,0,12
,1112008157012,0,12,0,0,0,12
,1112008157011,0,0,12,0,0,12
,1112008157010,0,0,0,20,0,20
1131,1112008157006,12,0,0,0,0,12
,1112008157012,0,12,0,0,0,12
,1112008157011,0,0,16,0,0,16
,1112008157010,0,0,0,18,0,18
1132,1112008157024,12,0,0,0,0,12
,1112008157023,0,12,0,0,0,12
,1112008157022,0,0,16,0,0,16
,1112008157021,0,0,0,12,0,12
1133,1112008157024,12,0,0,0,0,12
,1112008157023,0,12,0,0,0,12
,1112008157022,0,0,18,0,0,18
,1112008157021,0,0,0,14,0,14
1134,1112008157022,0,0,16,0,0,16
,1112008157021,0,0,0,12,0,12
,1112008157020,0,0,0,0,12,12
,1112008157011,0,0,14,0,0,14
Total,,286,274,506,410,120,1596
